STR,Township_Range,Section_Num,Total_Gross_Acres
15-4N-59W,4N-59W,15,640
16-4N-59W,4N-59W,16,640
17-4N-59W,4N-59W,17,640
18-4N-59W,4N-59W,18,640
19-4N-59W,4N-59W,19,640
20-4N-59W,4N-59W,20,640
21-4N-59W,4N-59W,21,640
22-4N-59W,4N-59W,22,640
23-4N-59W,4N-59W,23,640
24-4N-59W,4N-59W,24,640
25-4N-59W,4N-59W,25,640
26-4N-59W,4N-59W,26,640
27-4N-59W,4N-59W,27,640
28-4N-59W,4N-59W,28,640
29-4N-59W,4N-59W,29,640
30-4N-59W,4N-59W,30,640
31-4N-59W,4N-59W,31,640
32-4N-59W,4N-59W,32,640
33-4N-59W,4N-59W,33,640
34-4N-59W,4N-59W,34,640
35-4N-59W,4N-59W,35,640
36-4N-59W,4N-59W,36,640
