Keystone,Vail,Beaver_Creek,A_basin,Aspen,Winter Park,Copper,Echo_Mountain,Telluride,Wolf_Creek
14,20,17,4,10,36,6,32,1,13
12,10,26,4,34,35,34,12,3,23
38,33,16,19,39,12,2,29,29,25
1,2,2,4,34,25,11,12,10,17
38,6,38,17,28,6,31,5,33,20
34,21,2,39,1,13,36,25,30,32
12,38,32,21,26,19,20,26,13,27
33,15,7,14,10,12,33,29,7,25
6,26,37,20,30,28,15,29,23,11
23,30,25,33,36,33,12,23,24,15
8,28,34,18,7,14,16,36,16,19
20,31,9,16,18,22,24,21,37,31
34,25,27,21,10,38,32,27,3,39
38,5,32,14,16,9,4,17,38,16
16,7,23,13,39,20,7,25,3,2
18,14,14,34,22,4,35,20,11,34
22,2,34,13,14,8,12,28,6,15
26,13,23,15,34,16,15,20,8,39
24,22,36,25,27,17,31,2,21,3
12,22,28,19,32,5,38,13,12,26
25,14,26,38,18,18,27,21,35,34
27,2,25,26,5,25,9,4,16,18
36,23,2,31,20,3,4,35,17,14
13,1,15,8,30,8,11,38,26,2
36,37,22,28,26,34,10,10,7,28
17,10,12,18,13,39,21,12,39,23
9,20,26,1,16,30,28,15,31,15
33,7,1,17,36,6,3,12,1,13
9,1,18,10,28,32,28,9,22,5
23,12,34,20,34,35,35,14,32,38
2,18,16,17,24,12,21,21,26,26
25,20,33,11,4,4,13,26,25,29
29,1,38,27,9,8,34,16,10,27
28,2,30,10,10,25,37,20,21,3
35,30,28,12,38,32,14,2,39,37
25,31,27,7,22,35,2,26,34,11
13,6,22,4,25,29,3,6,38,34
22,33,39,15,18,22,10,37,5,37
13,38,35,25,31,36,36,37,22,22
27,32,12,31,17,32,4,6,6,8
34,29,19,18,30,27,22,22,30,30
7,10,20,13,27,22,16,23,24,4
13,35,23,34,16,26,12,15,24,35
32,39,20,20,26,29,34,34,7,26
36,18,10,23,7,32,25,19,39,28
12,3,13,4,23,38,6,35,20,27
12,31,33,1,6,13,34,8,35,30
3,19,28,25,5,25,35,35,19,1
22,33,11,5,8,36,10,17,6,30
36,13,13,21,26,39,37,27,21,5
25,5,34,31,1,36,20,15,12,6
10,36,35,8,9,13,16,37,10,35
13,35,17,28,12,30,8,13,19,10
38,34,36,24,36,7,3,36,36,39
34,5,21,29,22,17,14,23,12,29
36,6,30,6,29,5,37,13,34,17
31,36,4,2,8,2,38,9,19,27
30,39,6,1,1,39,15,24,33,16
24,31,21,33,12,6,8,17,9,38
19,32,13,29,12,29,35,6,6,23
13,25,33,6,14,39,32,23,10,9
37,24,25,31,6,33,21,23,12,23
3,7,15,19,25,29,9,1,35,5
25,8,17,1,18,3,19,39,1,37
33,33,20,7,4,22,33,17,28,13
20,4,18,4,32,38,16,34,4,5
3,28,22,9,14,21,26,2,21,27
29,9,17,36,22,24,28,16,32,6
25,37,24,18,13,2,37,26,25,2
34,36,38,11,37,22,35,11,37,22
18,5,39,6,15,13,3,3,20,27
28,16,38,31,19,28,38,11,24,15
24,1,4,20,28,30,5,25,33,28
34,4,21,28,19,39,24,1,28,11
25,2,37,20,10,12,35,23,17,31
12,27,17,11,31,3,20,1,38,29
7,30,14,9,20,39,10,34,6,38
24,17,8,39,7,15,9,1,19,20
15,17,17,33,29,10,32,32,2,4
3,22,9,21,3,29,12,9,16,35
28,30,39,12,22,37,3,37,33,35
38,38,25,14,15,11,17,24,16,5
38,11,17,18,11,2,21,19,34,16
9,17,24,36,12,5,23,21,19,36
2,27,8,5,31,5,35,3,2,9
31,6,17,19,7,9,19,27,11,31
14,31,19,12,3,1,16,14,36,33
21,6,22,13,30,21,34,36,7,23
5,10,5,29,32,26,22,20,34,24
19,30,1,6,1,1,14,8,39,23
19,38,39,28,23,34,3,17,5,14
6,36,27,26,16,31,21,15,9,22
17,34,33,14,37,7,39,3,18,11
18,24,39,38,20,4,18,30,18,10
16,21,5,15,21,3,24,13,2,15
24,26,10,29,7,7,3,13,36,19
11,39,23,14,18,16,34,7,36,26
3,5,2,32,18,5,7,27,2,32
1,28,29,18,11,3,10,32,1,19
8,19,22,1,18,29,12,33,32,5
13,13,29,27,35,20,13,28,20,9
32,31,26,17,31,21,17,12,23,1
38,27,38,28,29,3,14,17,28,13
39,1,12,17,20,11,35,22,5,22
16,22,35,32,7,25,7,3,11,18
31,39,1,27,16,27,24,37,27,22
33,11,28,39,6,11,24,25,29,26
7,7,35,3,7,3,4,36,16,13
36,36,19,5,8,27,35,31,6,12
18,33,33,36,7,35,3,25,3,16
11,4,8,23,20,35,9,35,7,35
8,23,21,38,10,25,33,30,24,15
15,32,13,19,3,18,26,5,39,4
1,9,36,36,39,19,17,30,17,3
20,37,18,1,31,24,10,6,36,16
34,11,13,16,34,34,16,25,31,1
30,36,5,22,30,3,29,15,1,36
22,35,1,26,36,31,29,1,8,13
33,2,9,16,8,31,11,23,19,29
20,38,6,10,21,7,35,11,6,9
33,21,30,33,17,32,23,2,14,11
35,35,36,34,22,39,22,8,4,18
2,28,4,4,18,8,19,12,19,7
21,6,17,9,38,8,11,25,1,27
14,15,18,37,14,26,16,35,22,11
13,34,29,34,39,16,30,32,38,19
20,7,22,21,27,30,35,1,8,17
36,24,18,32,33,31,2,10,22,13
10,22,39,21,33,1,25,28,39,29
38,11,30,17,13,29,17,34,1,31
13,23,34,3,22,29,7,37,29,35
12,37,13,12,7,21,32,10,37,21
29,23,34,31,30,18,34,31,24,36
6,33,29,29,24,11,12,25,3,4
28,2,39,20,32,30,31,15,26,7
26,6,1,4,37,25,10,9,30,39
18,8,1,1,2,5,4,22,9,5
25,29,17,32,37,30,26,37,21,15
22,2,28,7,5,2,10,25,23,39
38,24,34,19,18,34,23,30,39,4
37,37,1,16,9,31,38,10,25,4
8,29,31,8,26,16,21,37,3,32
34,9,9,10,6,8,13,34,3,38
21,21,18,15,34,31,17,22,20,23
38,13,29,28,19,12,36,5,31,14
14,36,37,11,38,6,2,4,30,23
7,6,1,36,7,16,21,22,25,21
35,6,4,37,11,7,34,2,25,23
18,19,21,8,1,17,6,30,16,25
37,38,35,32,5,12,5,8,7,36
13,12,31,6,26,37,25,4,19,20
4,19,28,26,12,1,27,16,25,11
25,17,37,18,29,5,13,20,21,28
32,13,2,6,25,9,16,26,36,30
15,2,30,10,25,7,18,2,9,34
34,22,3,24,25,20,30,23,30,19
19,15,30,15,16,21,19,22,26,37
32,14,12,17,1,16,15,20,11,29
19,31,7,10,16,37,6,25,9,17
21,29,19,14,13,28,34,37,32,26
22,35,35,35,26,23,15,17,1,36
2,18,13,20,5,22,14,10,5,32
29,17,22,35,21,2,22,18,39,14
12,39,24,17,7,29,22,35,23,32
35,32,38,37,20,23,10,17,39,8
14,38,29,28,33,19,29,11,23,16
10,32,28,20,11,33,11,21,39,12
15,28,18,36,1,25,4,32,11,25
18,37,22,34,14,37,9,7,28,6
23,15,17,31,1,19,34,16,36,14
15,29,6,18,13,31,24,22,32,18
15,29,25,39,6,35,13,33,8,37
24,19,21,5,5,15,19,16,2,39
6,34,38,31,16,20,19,21,26,28
6,26,24,20,30,38,18,14,5,13
12,28,31,32,16,8,22,17,11,38
25,21,24,19,11,20,36,14,25,32
9,11,35,37,15,26,13,27,22,3
6,19,35,26,2,21,27,9,27,14
28,35,23,7,23,11,1,6,8,10
21,29,26,8,39,23,19,7,8,23
37,30,4,20,6,32,1,4,22,6
14,27,38,6,33,34,6,29,37,6
31,10,33,37,36,18,32,37,15,27
27,16,21,13,12,31,31,8,13,21
9,20,23,25,21,6,10,10,29,25
15,37,9,26,17,27,15,28,29,13
37,17,10,10,9,24,14,13,10,35
13,38,18,38,3,8,6,1,27,27
10,12,39,2,18,2,14,9,24,32
14,24,18,26,7,35,29,19,3,7
16,9,21,15,17,4,9,6,21,39
23,34,3,2,37,28,39,7,32,17
35,31,39,22,37,11,38,19,11,26
17,16,33,26,37,13,20,17,15,8
39,24,16,1,22,19,25,12,4,7
6,16,17,32,19,22,18,5,9,16
27,22,34,33,32,20,21,1,20,25
28,3,34,30,25,35,20,34,16,24
28,29,3,39,17,23,39,10,21,16
34,6,21,15,2,9,34,35,15,23
28,28,22,38,28,3,26,28,39,32
2,26,12,29,2,12,8,4,23,13
23,30,12,23,14,22,18,9,19,1
11,1,2,13,24,33,34,23,31,19
35,17,24,9,5,17,1,24,1,14
7,38,8,32,3,33,23,15,4,33
15,3,19,31,26,22,8,10,10,13
23,38,26,38,4,1,27,4,6,7
12,30,25,10,3,6,39,25,18,29
20,2,18,20,32,7,11,26,10,22
5,29,34,3,38,6,32,35,25,23
12,18,35,35,11,5,33,26,31,9
34,32,11,3,33,35,9,27,34,31
31,21,27,22,33,25,18,21,36,13
9,16,1,15,24,6,20,14,7,30
37,15,27,6,18,9,38,28,34,26
37,5,9,22,16,27,17,23,7,24
19,17,26,2,2,14,7,7,18,29
33,19,2,38,26,7,34,28,7,23
18,16,27,24,24,19,22,32,12,23
26,5,30,21,29,11,15,8,7,10
31,29,4,35,39,35,13,20,29,5
28,39,39,7,38,36,19,39,11,39
15,4,12,16,10,1,18,32,24,12
32,22,15,3,17,24,15,11,29,17
14,2,23,25,30,34,17,17,13,1
14,24,37,33,35,17,11,39,3,34
35,8,22,12,3,27,19,36,11,39
39,13,20,32,32,23,10,2,35,35
27,33,3,24,37,9,22,12,16,12
35,25,7,1,25,8,37,11,25,1
31,32,17,6,4,25,27,18,30,11
15,26,20,28,20,37,6,28,35,22
37,7,39,21,38,28,20,4,15,34
7,27,22,4,16,32,12,9,18,29
24,22,37,22,19,15,32,11,36,33
37,37,6,14,25,29,23,39,22,9
18,15,32,27,7,25,3,30,2,17
36,31,25,29,27,26,8,18,23,38
31,34,17,25,36,28,21,15,2,12
16,28,9,27,7,22,11,21,24,32
15,9,6,35,30,29,20,2,14,15
35,7,1,20,30,35,11,18,3,7
20,9,8,16,24,33,15,35,20,5
13,38,38,27,17,26,23,8,37,17
27,29,3,16,12,20,35,20,35,17
35,15,37,30,18,30,35,27,19,14
27,18,18,20,6,26,14,26,16,22
35,9,24,25,30,23,15,16,38,32
25,19,32,13,6,28,39,17,36,32
15,34,8,26,32,31,25,22,37,4
2,3,34,5,8,10,32,22,27,15
11,27,15,30,4,7,4,14,21,30
10,7,25,38,27,30,11,16,35,10
23,16,16,15,11,20,23,33,13,6
30,39,32,2,16,16,29,20,2,18
25,13,7,37,30,12,29,16,31,12
39,24,16,29,35,35,1,30,12,39
8,13,18,10,14,11,5,7,12,32
38,18,3,12,13,23,11,23,38,6
4,27,4,6,39,7,11,14,3,24
16,2,7,18,37,25,13,14,37,27
2,39,6,12,11,5,22,26,21,28
8,27,39,18,13,2,28,13,22,3
33,32,35,28,6,25,29,23,13,22
39,29,27,3,33,33,35,24,17,7
5,35,14,26,7,26,21,38,18,10
4,24,6,14,18,5,28,27,10,38
28,37,26,31,39,28,10,33,24,9
6,6,3,27,9,28,27,12,11,34
17,13,20,13,16,6,35,4,37,9
8,15,12,8,15,28,11,2,28,21
34,1,16,37,22,7,28,3,16,10
30,6,35,8,25,4,35,32,37,30
13,31,28,29,6,13,29,1,16,31
34,18,28,15,27,22,5,3,5,18
23,27,34,30,4,33,3,21,21,24
8,26,33,10,39,14,32,17,4,1
34,32,7,5,9,18,16,5,31,7
27,18,35,1,27,32,35,18,5,3
22,25,6,31,20,27,31,38,35,32
37,33,27,11,39,18,5,21,2,36
1,4,30,39,30,7,39,2,30,18
23,15,36,1,33,19,16,17,37,20
20,35,23,35,25,26,3,10,38,20
2,37,28,17,9,16,34,12,38,10
7,33,34,18,34,7,25,21,31,1
1,37,19,1,35,13,8,3,30,1
25,12,15,20,4,30,31,15,10,20
22,1,15,25,10,8,25,36,14,6
29,6,31,11,28,22,10,29,15,36
34,37,38,14,1,18,37,25,38,21
31,18,15,11,23,4,17,10,19,12
36,37,9,21,36,17,37,12,14,21
37,38,10,5,11,2,5,27,30,25
17,15,21,34,5,29,1,39,9,23
18,35,13,27,39,9,2,20,25,25
10,19,5,10,16,11,1,26,11,38
6,29,38,15,29,16,36,22,30,18
1,16,7,15,37,36,22,14,8,29
19,34,28,17,3,19,10,28,7,29
20,1,2,22,37,10,19,39,17,1
5,32,26,1,15,9,31,31,14,36
32,35,32,22,31,20,4,29,21,29
20,23,25,32,28,21,18,1,3,19
2,20,1,7,3,24,26,24,38,32
27,27,35,33,3,12,35,21,9,8
23,25,9,30,28,30,31,6,12,27
23,6,27,23,4,28,25,17,33,34
15,37,27,38,17,2,22,35,14,26
10,36,17,9,11,17,34,7,14,13
37,17,14,9,12,35,1,27,34,38
38,20,26,26,38,16,36,32,18,5
15,38,5,7,14,3,25,15,25,35
16,17,27,17,7,24,30,23,28,17
16,20,35,33,11,23,26,32,3,10
33,15,21,11,2,8,9,32,26,29
32,38,25,9,24,1,30,31,39,13
18,24,27,21,38,20,33,28,33,33
36,23,25,25,31,20,7,6,32,37
30,36,20,39,18,28,11,12,1,11
8,13,30,2,30,2,18,1,2,22
12,24,2,37,36,9,28,26,22,29
25,19,8,22,34,24,28,25,20,19
2,19,2,12,17,13,2,34,27,23
32,33,33,29,4,20,2,26,2,14
15,9,34,12,12,19,32,29,9,28
29,21,12,34,8,38,33,3,2,3
17,1,2,31,32,10,33,17,28,17
30,16,37,32,31,20,21,37,20,14
30,6,2,37,14,6,31,10,20,19
6,3,36,14,1,15,27,23,5,3
15,10,7,21,14,10,10,36,1,28
39,28,24,18,9,16,23,23,7,6
26,12,32,4,3,9,24,11,38,21
34,21,35,19,14,26,33,12,36,8
23,35,1,29,5,5,5,36,36,38
8,39,18,32,33,2,23,37,39,34
12,35,18,5,3,35,23,36,36,35
22,23,33,4,16,24,4,11,26,33
27,34,25,14,2,17,14,36,7,8
24,21,17,33,3,32,10,10,17,28
30,20,32,9,4,8,17,27,7,34
14,7,31,36,15,12,24,8,7,19
38,35,17,3,5,38,9,20,12,13
26,5,9,22,5,15,19,29,30,8
34,3,38,33,30,3,18,2,25,34
16,32,35,9,36,36,18,15,17,5
11,32,23,25,26,7,20,23,39,12
36,16,6,15,36,12,13,20,6,19
11,22,36,11,21,34,33,7,12,13
28,19,14,24,33,13,15,19,23,27
34,11,24,23,38,26,38,32,19,4
38,17,15,17,1,25,38,9,15,3
36,13,7,21,33,4,23,24,32,36
12,10,7,18,18,26,39,16,37,38
32,21,36,2,37,13,33,15,38,9
13,12,9,26,19,32,17,26,4,5
32,24,16,12,38,38,18,37,18,17
38,25,26,28,18,26,37,16,29,4
9,12,14,22,18,22,9,5,1,15
2,20,37,8,11,20,24,30,25,18
24,33,32,5,17,19,11,20,9,11
16,3,39,24,13,5,36,21,38,22
30,22,14,34,1,17,26,24,12,20
8,13,13,20,23,39,21,18,29,10
37,38,30,27,27,15,27,27,15,16
15,18,2,29,39,37,36,38,3,21
25,25,1,38,4,32,34,35,30,7
5,4,25,13,36,39,11,16,9,16
22,33,18,12,26,28,28,38,12,9
9,14,13,33,6,14,1,28,2,15
21,20,15,29,6,30,24,7,28,22
22,37,12,19,25,17,5,33,27,33
30,5,13,2,28,16,13,3,2,36
7,13,11,18,39,27,9,15,37,30
27,14,28,26,13,11,31,35,7,30
14,14,13,3,39,7,35,22,17,10
18,1,19,39,37,7,12,37,12,31
37,28,19,9,15,9,3,13,36,32
3,19,23,17,29,38,22,20,3,13
34,13,36,1,38,11,29,30,2,32
12,12,32,36,16,29,23,15,17,36
13,14,26,24,1,3,35,16,22,24
25,7,31,33,31,21,29,39,32,2
19,8,28,29,20,30,8,32,30,26
24,19,18,37,13,2,6,17,20,27
2,21,25,27,28,16,19,16,6,20
30,31,32,20,13,5,8,8,26,24
31,23,28,22,19,12,38,37,24,3
34,3,10,17,22,10,13,2,17,34
19,36,23,30,4,9,22,9,26,13
4,22,21,1,39,15,23,33,22,16
27,12,15,7,5,17,12,28,24,4
21,39,29,35,3,30,38,15,31,10
37,24,2,22,16,18,1,3,33,12
10,20,28,8,36,29,33,36,1,28
25,8,23,39,38,27,5,18,2,32
30,20,31,34,3,22,18,27,21,1
8,20,38,8,31,32,20,30,1,8
11,37,38,22,26,30,6,2,6,20
9,17,15,4,10,15,25,27,27,25
32,30,22,38,18,8,27,14,38,5
2,25,30,12,34,7,12,1,8,15
1,6,29,30,13,39,29,19,4,8
39,13,5,14,28,31,32,20,19,25
23,31,32,1,3,1,20,8,1,8
29,32,22,21,24,38,19,36,14,36
7,12,22,39,37,17,38,37,21,35
25,39,19,37,13,6,33,27,16,35
15,19,34,25,7,38,7,25,4,5
2,32,22,37,21,23,21,28,17,29
4,4,32,39,33,2,1,15,2,23
14,39,7,15,13,36,19,1,26,25
19,21,36,29,30,13,5,2,3,13
2,36,7,4,20,38,9,15,32,7
21,34,8,26,9,18,7,10,21,30
30,39,21,21,25,24,2,8,32,18
38,37,15,37,35,39,2,24,7,9
25,14,5,12,38,28,18,15,36,18
28,10,16,3,13,8,39,36,37,9
13,34,28,30,25,16,8,31,28,12
18,39,6,16,11,36,8,13,26,37
39,1,20,9,35,34,14,20,14,11
10,24,11,4,12,1,18,19,28,20
6,3,21,8,30,8,21,24,5,10
38,32,17,23,27,37,19,31,23,22
3,26,3,12,8,17,26,30,27,29
16,18,30,29,25,14,12,14,34,35
34,1,7,23,29,8,15,24,29,26
26,23,37,18,19,30,36,20,11,27
29,35,37,15,25,4,20,13,12,37
24,5,22,6,17,2,11,39,24,29
21,26,18,16,36,14,14,15,16,14
22,5,36,30,19,38,21,18,26,7
34,19,38,1,32,11,29,30,3,6
14,3,29,2,35,22,22,16,15,27
13,25,29,10,9,25,21,19,4,20
16,23,29,24,8,27,21,12,2,2
9,2,38,4,11,14,17,9,3,21
3,27,18,25,35,23,17,35,12,11
7,31,31,7,33,19,1,33,7,26
33,7,3,35,4,25,20,1,8,9
35,19,19,1,3,14,10,29,31,31
36,9,29,4,4,16,16,37,36,3
37,14,20,17,25,18,30,36,8,4
23,36,30,6,39,16,17,36,28,9
8,4,23,15,18,19,5,14,19,24
8,21,12,19,11,20,24,12,16,3
28,33,7,34,35,36,29,4,22,10
25,6,25,31,35,24,6,26,26,6
23,32,7,27,15,25,23,20,39,34
1,7,2,19,29,7,30,6,12,29
23,19,30,26,8,7,22,35,31,16
26,18,39,6,15,23,9,22,3,21
3,30,33,27,9,11,36,18,10,26
8,37,34,9,37,38,12,12,10,12
32,33,26,31,1,35,37,16,2,6
22,8,26,17,37,38,27,2,31,6
33,13,30,29,1,35,34,21,33,29
39,25,31,22,27,16,39,10,17,15
29,2,2,24,31,27,21,33,35,6
33,34,7,6,31,14,21,18,19,12
26,31,22,4,28,34,19,6,8,39
11,12,27,26,23,33,28,15,6,21
27,7,1,2,24,28,37,31,27,38
15,25,9,16,32,7,12,10,9,14
28,32,36,1,9,16,22,21,9,39
34,32,5,10,37,18,26,38,32,29
21,31,6,28,38,29,2,30,24,24
38,17,15,15,39,12,10,20,18,27
18,16,9,13,32,27,21,39,37,1
3,7,10,2,39,25,19,35,35,22
28,8,15,39,18,35,25,10,16,12
35,28,8,13,26,18,26,7,24,35
34,5,24,8,34,17,32,30,33,31
11,1,19,12,32,36,9,35,35,18
24,13,32,24,37,12,12,1,33,34
29,20,17,11,26,21,22,23,32,2
14,21,13,14,17,5,9,4,14,23
29,3,14,27,16,15,39,18,21,6
11,29,24,29,1,8,29,3,8,25
1,19,13,31,14,22,21,33,23,22
15,24,20,9,12,33,18,35,32,39
2,39,6,9,16,31,2,5,4,5
11,20,35,6,20,17,20,6,21,16
19,23,12,23,8,34,25,30,38,35
12,6,33,1,31,24,37,17,33,4
2,10,23,13,32,12,2,2,19,19
15,24,3,27,4,26,34,30,11,34
33,27,25,11,38,15,39,31,35,39
17,6,32,28,13,14,21,7,17,13
21,27,35,35,9,37,25,9,33,22
3,1,19,39,15,28,8,2,37,10
37,21,20,15,30,38,3,9,1,15
39,27,26,31,36,9,30,9,15,26
13,18,24,25,20,20,7,2,30,18
6,6,1,32,22,29,37,11,14,4
33,16,1,9,4,22,5,6,5,38
28,32,1,25,14,18,23,20,11,5
19,30,20,8,22,33,21,3,31,24
6,36,37,2,9,25,26,18,30,31
2,33,21,3,18,34,32,4,26,16
31,8,16,18,34,30,16,14,28,35
10,20,9,37,16,31,39,1,19,27
30,10,9,35,29,6,34,20,34,8
5,16,3,18,30,11,1,1,30,28
9,10,25,11,21,8,16,8,35,25
24,25,20,34,9,25,13,28,36,6
31,18,29,27,20,38,14,20,36,17
2,22,23,21,2,29,4,10,11,30
23,10,2,3,19,31,33,21,6,29
14,29,1,29,34,18,6,39,28,21
25,31,33,25,24,6,32,7,27,8
23,35,13,10,38,19,12,39,22,33
27,35,36,36,11,28,8,17,13,1
38,31,25,3,28,1,8,6,26,11
36,5,9,28,19,15,27,32,7,3
14,37,11,8,31,22,7,3,39,31
10,29,1,11,21,15,32,37,22,2
36,24,16,2,2,15,14,31,13,24
35,14,13,26,28,18,2,38,31,2
22,39,9,20,28,18,34,32,21,35
29,5,9,19,5,12,19,21,35,28
31,6,15,30,33,10,6,31,28,21
32,12,34,9,28,25,18,25,20,1
1,7,8,6,7,9,38,1,27,27
35,25,21,1,1,6,39,13,3,29
15,2,28,10,24,7,12,15,39,18
1,15,3,6,3,37,16,34,12,11
20,23,18,18,22,32,19,8,1,15
5,28,6,38,1,23,29,10,34,25
24,31,34,26,2,17,7,24,5,36
33,18,18,9,28,28,7,34,24,19
27,33,5,3,35,33,11,35,30,20
4,26,12,9,33,1,6,1,23,35
1,17,3,23,15,38,38,35,20,12
28,22,36,37,1,15,32,4,24,30
34,21,29,21,25,17,17,25,19,10
29,35,10,32,23,36,9,8,36,5
18,29,34,9,34,7,25,28,38,10
15,26,32,38,23,11,1,30,28,9
37,2,31,21,20,3,15,22,27,8
28,12,14,20,27,4,27,28,23,8
3,27,31,38,24,10,5,37,14,17
6,39,16,29,24,21,17,6,9,27
23,33,32,4,14,8,17,30,9,25
5,32,21,12,10,20,35,2,25,29
11,34,12,35,28,35,32,26,6,30
1,38,37,22,32,36,14,6,36,2
13,17,38,14,12,22,14,9,1,21
31,37,4,29,5,8,29,22,7,21
16,18,14,35,26,3,29,33,26,6
14,15,38,6,12,30,13,3,1,15
2,32,39,23,5,32,31,27,5,12
36,16,26,38,29,18,20,1,26,19
32,11,10,30,5,20,21,24,39,7
20,11,36,18,8,4,35,38,16,34
37,31,28,32,30,26,35,32,34,11
